"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
"access_res_partner_company_type_group_user","res_partner_res_partner_company_type group_partner_manager","model_res_partner_company_type","base.group_partner_manager",1,1,1,1
"access_res_partner_company_type_group_partner_manager","res_partner_res_partner_company_type group_user","model_res_partner_company_type",,1,0,0,0

"access_project_checklist","access_project_checklist","model_project_checklist","project.group_project_user",1,1,1,1
"access_project_checklist_line","access_project_checklist_line","model_project_checklist_line","project.group_project_user",1,1,1,1

"access_sale_project_checklist","access_sale_project_checklist","model_project_checklist","sales_team.group_sale_salesman",1,1,1,1
"access_sale_project_checklist_line","access_sale_project_checklist_line","model_project_checklist_line","sales_team.group_sale_salesman",1,1,1,1

"access_project_project_type_user","access_custom_project_type_user","model_project_project_type","base.group_user",1,0,0,0
"access_project_project_type_project_user","access_custom_project_type_project_user","model_project_project_type","project.group_project_user",1,0,0,0
"access_project_project_type_manager","access_custom_project_type_manager","model_project_project_type","project.group_project_manager",1,1,1,1
"access_project_project_type_portal","access_custom_type_portal","model_project_project_type","base.group_portal",1,0,0,0